Time	1st	2nd	3rd	4th	5th	6th	7th	8th	9th	10th
0.536	-0.992	-0.992	0.272	0.2	-0.176	0.24	0.328	0.32	-0.992	-0.992
0.538	-0.992	-0.992	0.056	-0.04	-0.312	0.016	0.112	0.24	-0.992	-0.992
0.54	-0.992	-0.992	-0.16	-0.232	-0.28	-0.232	-0.144	-0.008	-0.992	-0.992
0.542	-0.992	-0.992	-0.24	-0.304	-0.048	-0.296	-0.368	-0.192	-0.992	-0.992
0.544	-0.992	-0.992	-0.28	-0.2	0.096	-0.248	-0.392	-0.288	-0.992	-0.992
0.546	-0.992	-0.992	-0.096	0.048	0.224	-0.048	-0.104	-0.192	-0.992	-0.992
0.548	-0.992	-0.992	0.136	0.168	0.288	0.136	0.08	-0.048	-0.992	-0.992
0.55	-0.992	-0.992	0.296	0.328	0.096	0.232	0.192	0.192	-0.992	-0.992
0.552	-0.992	-0.992	0.384	0.28	-0.08	0.336	0.272	0.28	-0.992	-0.992
0.554	-0.992	-0.992	0.168	0	-0.288	0.08	0.168	0.168	-0.992	-0.992
0.556	-0.992	-0.992	-0.08	-0.128	-0.256	-0.04	-0.056	0.056	-0.992	-0.992
0.558	-0.992	-0.992	-0.152	-0.28	-0.104	-0.264	-0.296	-0.128	-0.992	-0.992
0.56	-0.992	-0.992	-0.392	-0.192	0.048	-0.256	-0.296	-0.368	-0.992	-0.992
0.562	-0.992	-0.992	-0.192	-0.088	0.2	-0.128	-0.208	-0.248	-0.992	-0.992
0.564	-0.992	-0.992	0	0.16	0.312	0.088	0.096	-0.088	-0.992	-0.992
0.566	-0.992	-0.992	0.232	0.256	0.2	0.28	0.24	0.104	-0.992	-0.992
0.568	-0.992	-0.992	0.304	0.248	-0.04	0.328	0.384	0.2	-0.992	-0.992
0.57	-0.288	-0.992	0.152	0.064	-0.16	0.176	0.192	0.304	-0.992	-0.992
0.572	-0.168	-0.992	0	-0.128	-0.32	-0.056	0.088	0.104	-0.992	-0.992
0.574	0.072	-0.992	-0.2	-0.328	-0.24	-0.248	-0.208	-0.104	-0.992	-0.992
0.576	0.176	-0.992	-0.344	-0.24	0.024	-0.264	-0.28	-0.216	-0.992	-0.992
0.578	0.304	-0.992	-0.272	-0.104	0.2	-0.16	-0.2	-0.288	-0.992	-0.992
0.58	0.176	-0.992	-0.048	0.072	0.304	-0.072	-0.056	-0.2	-0.992	-0.992
0.582	0.024	-0.992	0.2	0.248	0.288	0.2	0.136	0.032	-0.992	-0.992
0.584	-0.136	-0.992	0.336	0.28	0	0.288	0.256	0.208	-0.992	-0.992
0.586	-0.312	-0.992	0.256	0.136	-0.168	0.2	0.2	0.288	-0.992	-0.992
0.588	-0.312	-0.992	0.024	-0.056	-0.36	0.016	0.104	0.208	-0.992	-0.992
0.59	-0.008	-0.992	-0.176	-0.232	-0.232	-0.208	-0.136	0.016	-0.992	0.24
0.592	0.136	-0.992	-0.288	-0.312	-0.072	-0.304	-0.256	-0.224	-0.992	0.096
0.594	0.28	-0.992	-0.192	-0.168	0.208	-0.28	-0.28	-0.328	-0.992	-0.16
0.596	0.256	-0.992	-0.12	0.064	0.296	-0.056	-0.064	-0.184	-0.992	-0.32
0.598	0.096	-0.992	-0.048	0.16	0.248	0.152	0.128	0.008	-0.992	-0.336
0.6	-0.104	-0.992	0.28	0.248	0.096	0.296	0.256	0.192	-0.992	-0.128
0.602	-0.224	-0.992	0.28	0.2	-0.12	0.24	0.272	0.32	-0.992	0.096
0.604	-0.216	-0.992	0.2	0.024	-0.232	0.192	0.256	0.208	-0.992	0.28
0.606	-0.104	-0.992	-0.056	-0.16	-0.288	-0.096	-0.104	0.024	-0.992	0.296
0.608	0.104	-0.992	-0.208	-0.384	-0.112	-0.256	-0.16	-0.136	-0.992	0.168
0.61	0.216	-0.992	-0.264	-0.248	0.024	-0.288	-0.32	-0.232	-0.992	-0.032
0.612	0.216	-0.992	-0.128	-0.056	0.2	-0.16	-0.232	-0.288	-0.992	-0.288
0.614	0.208	-0.992	0	0.2	0.304	-0.024	0.064	-0.056	-0.992	-0.336
0.616	-0.032	-0.992	0.2	0.328	0.176	0.2	0.24	0.136	-0.992	-0.16
0.618	-0.136	-0.992	0.304	0.32	-0.048	0.256	0.304	0.272	-0.992	0.072
0.62	-0.232	-0.992	0.256	0.104	-0.216	0.232	0.224	0.256	-0.992	0.232
0.622	-0.184	-0.992	0.048	-0.104	-0.296	-0.08	-0.024	0.16	-0.992	0.304
0.624	0.008	-0.992	-0.176	-0.232	-0.176	-0.184	-0.192	-0.056	-0.992	0.136
0.626	0.152	-0.992	-0.304	-0.312	-0.048	-0.248	-0.28	-0.264	-0.992	0
0.628	0.28	-0.992	-0.232	-0.184	0.192	-0.232	-0.224	-0.36	-0.992	-0.2
0.63	0.152	-0.992	-0.08	0.064	0.304	0.048	0.056	-0.184	-0.992	-0.312
0.632	0.032	-0.992	0.152	0.264	0.256	0.176	0.16	0.088	-0.992	-0.272
0.634	-0.136	-0.992	0.304	0.24	0.04	0.32	0.28	0.232	-0.992	-0.016
0.636	-0.264	-0.992	0.224	0.2	-0.12	0.24	0.232	0.328	-0.992	0.192
0.638	-0.264	-0.992	0.096	0	-0.288	0.048	0.024	0.224	-0.992	0.28
0.64	-0.104	-0.992	-0.104	-0.248	-0.288	-0.16	-0.128	0.016	-0.992	0.256
0.642	0.112	-0.992	-0.288	-0.36	-0.144	-0.328	-0.28	-0.2	-0.992	0.024
0.644	0.248	-0.992	-0.312	-0.232	0.16	-0.272	-0.248	-0.264	-0.992	-0.136
0.646	0.272	-0.992	-0.136	0.048	0.304	-0.064	-0.056	-0.304	-0.992	-0.264
0.648	0	-0.992	0.104	0.12	0.288	0.152	0.16	-0.016	-0.992	-0.304
0.65	-0.112	-0.992	0.208	0.272	0.056	0.304	0.304	0.128	-0.992	-0.04
0.652	-0.248	-0.992	0.32	0.264	-0.152	0.272	0.328	0.256	-0.992	0.152
0.654	-0.264	-0.992	0.2	0	-0.28	0.096	0.136	0.272	-0.992	0.256
0.656	-0.032	-0.992	0	-0.104	-0.336	-0.08	-0.112	0.128	-0.992	0.296
0.658	0.128	-0.992	-0.2	-0.336	-0.12	-0.248	-0.288	-0.136	-0.992	0.152
0.66	0.248	-0.992	-0.288	-0.248	0.136	-0.304	-0.288	-0.304	-0.992	-0.032
0.662	0.304	-0.992	-0.176	-0.08	0.256	-0.056	-0.208	-0.288	-0.992	-0.256
0.664	0.128	-0.992	0.048	0.072	0.36	0.016	0.048	-0.128	-0.992	-0.36
0.666	-0.064	-0.992	0.192	0.216	0.224	0.24	0.168	0.128	-0.992	-0.248
0.668	-0.2	-0.992	0.328	0.304	-0.056	0.304	0.288	0.24	-0.992	0.12
0.67	-0.264	-0.992	0.272	0.072	-0.216	0.168	0.256	0.28	-0.992	0.2
0.672	-0.112	-0.992	0.008	-0.04	-0.304	0.024	-0.008	0.176	-0.992	0.432
0.674	0.048	-0.992	-0.168	-0.216	-0.256	-0.232	-0.144	-0.064	-0.992	0.176
0.676	0.128	-0.992	-0.288	-0.256	-0.008	-0.288	-0.312	-0.256	-0.992	-0.016
0.678	0.256	-0.992	-0.32	-0.136	0.2	-0.192	-0.2	-0.328	-0.992	-0.248
0.68	0.184	-0.992	-0.056	0.024	0.336	0.048	-0.008	-0.208	-0.992	-0.256
0.682	0.072	-0.992	0.176	0.144	0.224	0.184	0.192	0.048	-0.992	-0.192
0.684	-0.104	-0.992	0.304	0.304	0.016	0.272	0.328	0.256	-0.992	-0.048
0.686	-0.224	-0.992	0.272	0.112	-0.152	0.264	0.248	0.352	-0.992	0.2
0.688	-0.184	-0.992	0.104	-0.048	-0.312	-0.024	0.112	0.256	-0.992	0.288
0.69	-0.04	-0.992	-0.104	-0.232	-0.288	-0.128	-0.12	0.024	-0.992	0.28
0.692	0.104	-0.992	-0.336	-0.304	-0.056	-0.336	-0.28	-0.144	-0.992	0.104
0.694	0.2	-0.992	-0.312	-0.216	0.056	-0.216	-0.216	-0.336	-0.992	-0.12
0.696	0.216	-0.992	-0.064	0	0.28	-0.12	-0.096	-0.248	-0.992	-0.288
0.698	0.048	-0.992	0.096	0.176	0.256	0.128	0.176	0.008	-0.992	-0.32
0.7	-0.016	-0.992	0.256	0.28	0.104	0.272	0.208	0.16	-0.992	-0.104
0.702	-0.136	-0.992	0.28	0.152	-0.056	0.256	0.328	0.288	-0.992	0.104
0.704	-0.16	-0.992	0.128	0.08	-0.208	0.088	0.104	0.288	-0.992	0.28
0.706	-0.032	-0.992	-0.032	-0.088	-0.336	-0.12	-0.032	0.064	-0.992	0.288
0.708	0.128	-0.992	-0.2	-0.232	-0.12	-0.208	-0.184	-0.104	-0.992	0.176
0.71	0.168	-0.992	-0.312	-0.232	0.048	-0.264	-0.36	-0.264	-0.992	-0.096
0.712	0.2	-0.992	-0.136	-0.104	0.192	-0.136	-0.072	-0.296	-0.992	-0.248
0.714	0.072	-0.992	0.048	0.152	0.272	0.104	0.048	-0.128	-0.992	-0.288
0.716	-0.088	-0.992	0.192	0.2	0.2	0.28	0.304	0.128	-0.992	-0.144
0.718	-0.128	-0.992	0.288	0.312	0	0.272	0.336	0.232	-0.992	0.112
0.72	-0.192	-0.992	0.256	0.152	-0.192	0.184	0.232	0.248	-0.992	0.192
0.722	-0.112	-0.992	0.032	-0.08	-0.32	-0.08	-0.056	0.128	-0.992	0.288
0.724	0.04	-0.992	-0.16	-0.248	-0.264	-0.264	-0.136	-0.08	-0.992	0.256
0.726	0.144	-0.992	-0.264	-0.288	0.048	-0.336	-0.336	-0.216	-0.992	-0.024
0.728	0.176	-0.992	-0.288	-0.112	0.24	-0.232	-0.208	-0.336	-0.992	-0.224
0.73	0.144	-0.992	-0.032	0.104	0.304	0.048	0.048	-0.184	-0.992	-0.272
0.732	-0.056	-0.992	0.112	0.328	0.296	0.2	0.112	0.016	-0.992	-0.184
0.734	-0.184	-0.992	0.312	0.264	-0.016	0.304	0.304	0.224	-0.992	-0.024
0.736	-0.272	-0.992	0.264	0.216	-0.184	0.192	0.232	0.288	-0.992	0.112
0.738	-0.208	-0.992	0.08	-0.064	-0.248	0.016	0.064	0.216	-0.992	0.272
0.74	-0.048	-0.992	-0.168	-0.264	-0.248	-0.16	-0.128	-0.04	-0.992	0.288
0.742	0.16	-0.992	-0.272	-0.288	-0.048	-0.312	-0.248	-0.2	-0.992	0.104
0.744	0.256	-0.992	-0.296	-0.288	0.128	-0.256	-0.224	-0.336	-0.992	-0.12
0.746	0.256	-0.992	-0.144	-0.08	0.256	-0.072	-0.08	-0.264	-0.992	-0.272
0.748	0.144	-0.992	0.08	0.256	0.264	0.2	0.104	-0.032	-0.992	-0.304
0.75	-0.12	-0.992	0.224	0.256	0.184	0.272	0.248	0.2	-0.992	-0.128
0.752	-0.216	-0.992	0.304	0.272	-0.072	0.28	0.272	0.272	-0.992	0.088
0.754	-0.264	-0.992	0.2	0.072	-0.264	0.088	0.152	0.28	-0.992	0.28
0.756	-0.112	-0.992	0.024	-0.128	-0.264	-0.152	-0.064	0.048	-0.992	0.28
0.758	0.104	-0.992	-0.224	-0.272	-0.144	-0.248	-0.264	-0.152	-0.992	0.152
0.76	0.24	-0.992	-0.272	-0.312	0.088	-0.216	-0.328	-0.264	-0.992	-0.032
0.762	0.28	-0.992	-0.16	-0.064	0.2	-0.08	-0.208	-0.264	-0.992	-0.208
0.764	0.176	-0.992	0.056	0.136	0.304	0.152	0.104	-0.12	-0.992	-0.312
0.766	-0.08	-0.992	0.256	0.296	0.28	0.304	0.2	0.104	-0.992	-0.176
0.768	-0.184	-0.992	0.256	0.256	-0.048	0.304	0.296	0.272	-0.992	-0.008
0.77	-0.208	-0.992	0.304	0.08	-0.192	0.264	0.176	0.328	-0.992	0.192
0.772	-0.16	-0.16	0.016	-0.104	-0.352	-0.032	-0.008	0.112	-0.992	0.272
0.774	0.024	-0.248	-0.232	-0.208	-0.216	-0.232	-0.2	-0.072	-0.992	0.176
0.776	0.176	-0.28	-0.32	-0.296	0.016	-0.328	-0.304	-0.256	-0.992	-0.016
0.778	0.248	-0.16	-0.232	-0.136	0.208	-0.184	-0.232	-0.288	-0.992	-0.216
0.78	0.176	0.056	-0.096	0.096	0.312	-0.032	-0.008	-0.216	-0.992	-0.296
0.782	0	0.32	0.152	0.24	0.192	0.216	0.248	0.04	-0.992	-0.264
0.784	-0.136	0.208	0.304	0.304	0.04	0.352	0.304	0.224	-0.992	0.016
0.786	-0.24	0.2	0.28	0.184	-0.184	0.216	0.256	0.312	-0.992	0.152
0.788	-0.232	0.104	0.128	-0.008	-0.288	0.048	0.096	0.208	-0.992	0.296
0.79	0.008	-0.248	-0.176	-0.168	-0.248	-0.192	-0.16	0.048	-0.992	0.28
0.792	0.176	-0.28	-0.256	-0.352	-0.032	-0.328	-0.312	-0.224	-0.992	0.12
0.794	0.28	-0.272	-0.296	-0.208	0.128	-0.264	-0.248	-0.304	-0.992	-0.176
0.796	0.264	-0.104	-0.128	0.08	0.176	-0.04	-0.128	-0.28	-0.992	-0.312
0.798	0.072	0.248	0.088	0.208	0.304	0.176	0.152	-0.056	-0.992	-0.312
0.8	-0.088	0.408	0.208	0.304	0.152	0.288	0.288	0.144	-0.992	-0.104
0.802	-0.232	0.096	0.28	0.232	-0.056	0.224	0.216	0.264	-0.992	0.104
0.804	-0.232	0.128	0.128	0.024	-0.312	0.064	0.144	0.208	-0.992	0.248
0.806	-0.08	-0.032	-0.104	-0.136	-0.336	-0.128	-0.056	0.12	-0.992	0.28
0.808	0.088	-0.408	-0.16	-0.36	-0.184	-0.248	-0.336	-0.128	-0.992	0.144
0.81	0.216	-0.24	-0.312	-0.216	0.024	-0.24	-0.264	-0.264	-0.992	-0.088
0.812	0.24	0.024	-0.208	-0.072	0.232	-0.136	-0.16	-0.272	-0.992	-0.224
0.814	0.12	0.024	0.008	0.152	0.256	0.072	0	-0.104	-0.992	-0.304
0.816	-0.088	0.264	0.152	0.272	0.2	0.232	0.304	0.104	-0.992	-0.224
0.818	-0.232	0.304	0.28	0.352	-0.04	0.304	0.296	0.264	-0.992	0.072
0.82	-0.32	0.072	0.256	0.072	-0.256	0.2	0.256	0.232	-0.992	0.224
0.822	-0.144	-0.056	0.096	-0.08	-0.336	-0.032	0	0.176	-0.992	0.304
0.824	0.048	-0.28	-0.168	-0.208	-0.192	-0.208	-0.272	-0.056	-0.992	0.192
0.826	0.232	-0.272	-0.248	-0.288	0.024	-0.28	-0.336	-0.192	-0.992	-0.032
0.828	0.264	-0.136	-0.224	-0.176	0.168	-0.184	-0.24	-0.304	-0.992	-0.24
0.83	0.152	0.096	-0.072	0.032	0.328	0.032	0	-0.176	-0.992	-0.312
0.832	0.016	0.216	0.16	0.256	0.28	0.128	0.192	0.056	-0.992	-0.264
0.834	-0.12	0.352	0.232	0.224	0.072	0.384	0.296	0.184	-0.992	-0.064
0.836	-0.192	0.192	0.304	0.248	-0.168	0.232	0.272	0.352	-0.992	0.128
0.838	-0.16	-0.024	0.048	0.008	-0.272	0.064	0.128	0.232	-0.992	0.288
0.84	0.016	-0.168	-0.08	-0.184	-0.248	-0.184	-0.144	0.048	-0.992	0.232
0.842	0.136	-0.312	-0.232	-0.264	-0.096	-0.36	-0.296	-0.152	-0.992	0.08
0.844	0.144	-0.232	-0.28	-0.216	0.12	-0.208	-0.28	-0.28	-0.992	-0.136
0.846	0.176	0.024	-0.2	-0.008	0.256	-0.056	-0.144	-0.288	-0.992	-0.288
0.848	0.048	0.2	0.072	0.192	0.264	0.152	0.2	-0.064	-0.992	-0.304
0.85	-0.104	0.28	0.224	0.328	0.176	0.304	0.304	0.128	-0.992	-0.128
0.852	-0.184	0.248	0.312	0.256	-0.056	0.352	0.296	0.272	-0.992	0.104
0.854	-0.232	0.04	0.2	0.048	-0.256	0.064	0.144	0.232	-0.992	0.304
0.856	-0.032	-0.128	-0.064	-0.152	-0.288	-0.128	-0.08	0.056	-0.992	0.304
0.858	0.144	-0.296	-0.256	-0.272	-0.184	-0.192	-0.208	-0.16	-0.992	0.152
0.86	0.144	-0.288	-0.344	-0.208	0.064	-0.28	-0.296	-0.288	-0.992	-0.024
0.862	0.16	-0.056	-0.184	-0.056	0.232	-0.104	-0.184	-0.336	-0.992	-0.208
0.864	0.168	0.152	0.024	0.136	0.256	0.152	0.104	-0.144	-0.992	-0.304
0.866	-0.024	0.296	0.2	0.296	0.2	0.272	0.2	0.128	-0.992	-0.232
0.868	-0.248	0.28	0.32	0.28	-0.032	0.304	0.24	0.232	-0.992	-0.008
0.87	-0.272	0.152	0.176	0.104	-0.2	0.176	0.16	0.256	-0.992	0.256
0.872	-0.208	-0.12	0.104	-0.16	-0.264	-0.048	0.008	0.176	-0.992	0.32
0.874	-0.032	-0.232	-0.136	-0.224	-0.216	-0.232	-0.144	-0.008	-0.992	0.232
0.876	0.2	-0.32	-0.304	-0.312	-0.008	-0.216	-0.296	-0.208	-0.992	-0.032
0.878	0.28	-0.12	-0.208	-0.16	0.208	-0.224	-0.216	-0.288	-0.992	-0.152
0.88	0.176	0.056	0.024	0.072	0.232	0.04	0.04	-0.144	-0.992	-0.376
0.882	0.048	0.208	0.096	0.232	0.28	0.232	0.152	0.056	-0.992	-0.264
0.884	-0.08	0.328	0.28	0.288	0.128	0.288	0.32	0.256	-0.992	-0.056
0.886	-0.296	0.224	0.304	0.2	-0.104	0.232	0.224	0.288	-0.992	0.176
0.888	-0.2	-0.024	0.12	0	-0.312	-0.056	0.064	0.192	-0.992	0.312
0.89	-0.048	-0.184	-0.08	-0.208	-0.328	-0.2	-0.08	-0.048	-0.992	0.304
0.892	0.104	-0.304	-0.256	-0.28	-0.08	-0.312	-0.24	-0.168	-0.992	0.192
0.894	0.28	-0.232	-0.336	-0.232	0.104	-0.264	-0.272	-0.304	-0.992	-0.12
0.896	0.192	0.008	-0.208	0.016	0.256	-0.064	-0.032	-0.264	-0.992	-0.272
0.898	0.128	0.136	0.096	0.208	0.256	0.248	0.168	-0.088	-0.992	-0.304
0.9	-0.176	0.28	0.248	0.32	0.152	0.176	0.28	0.168	-0.992	-0.16
0.902	-0.232	0.216	0.304	0.232	-0.104	0.296	0.248	0.288	-0.992	0.096
0.904	-0.208	0.048	0.256	0.048	-0.264	0.088	0.12	0.272	0.28	0.216
0.906	-0.136	-0.088	0.008	-0.16	-0.224	-0.104	-0.04	0.104	0.24	0.24
0.908	0.056	-0.232	-0.192	-0.264	-0.176	-0.296	-0.296	-0.152	-0.04	0.152
0.91	0.28	-0.232	-0.296	-0.336	0.176	-0.28	-0.248	-0.312	-0.184	-0.04
0.912	0.2	-0.128	-0.248	-0.104	0.28	-0.064	-0.176	-0.288	-0.32	-0.2
0.914	0.168	0.096	0.024	0.12	0.304	0.088	0.072	-0.104	-0.224	-0.344
0.916	0.048	0.304	0.136	0.272	0.208	0.288	0.184	0.112	0.024	-0.224
0.918	-0.264	0.28	0.432	0.36	0	0.24	0.256	0.248	0.16	0
0.92	-0.312	0.112	0.2	0.12	-0.16	0.176	0.2	0.28	0.272	0.2
0.922	-0.056	-0.096	0.104	-0.112	-0.32	0.048	0.048	0.168	0.288	0.288
0.924	-0.056	-0.184	-0.144	-0.248	-0.232	-0.232	-0.192	-0.12	-0.008	0.192
0.926	0.112	-0.264	-0.264	-0.392	0.008	-0.36	-0.328	-0.192	-0.08	0.04
0.928	0.328	-0.168	-0.256	-0.16	0.2	-0.184	-0.272	-0.232	-0.256	-0.16
0.93	0.192	0.064	-0.064	-0.008	0.304	0.056	-0.008	-0.208	-0.232	-0.304
0.932	0.128	0.184	0.08	0.296	0.28	0.232	0.152	0.024	-0.104	-0.264
0.934	-0.152	0.304	0.272	0.344	0.088	0.304	0.304	0.256	0.104	-0.088
0.936	-0.32	0.2	0.232	0.136	-0.176	0.2	0.224	0.312	0.256	0.12
0.938	-0.12	0	0.128	-0.08	-0.264	0.024	0.072	0.224	0.328	0.272
0.94	0.088	-0.16	-0.144	-0.12	-0.272	-0.176	-0.176	0.056	0.168	0.312
0.942	-0.024	-0.336	-0.28	-0.344	-0.12	-0.264	-0.264	-0.184	0.016	0.04
0.944	0.32	-0.248	-0.264	-0.264	0.072	-0.184	-0.264	-0.288	-0.232	-0.08
0.946	0.328	0.008	-0.176	-0.04	0.24	-0.024	-0.08	-0.28	-0.296	-0.264
0.948	-0.104	0.136	0.032	0.192	0.328	0.176	0.184	-0.056	-0.264	-0.28
0.95	-0.056	0.312	0.28	0.328	0.128	0.304	0.28	0.176	0.064	-0.176
0.952	-0.12	0.192	0.296	0.256	-0.08	0.272	0.304	0.304	0.224	0.104
0.954	-0.344	0.088	0.2	0.128	-0.256	0.056	0.152	0.232	0.328	0.256
0.956	-0.008	-0.112	-0.04	-0.112	-0.312	-0.128	-0.12	0.128	0.248	0.304
0.958	0.128	-0.288	-0.264	-0.272	-0.184	-0.264	-0.208	-0.136	0.008	0.152
0.96	0.168	-0.312	-0.264	-0.264	0.072	-0.272	-0.2	-0.272	-0.224	-0.048
0.962	0.232	-0.128	-0.208	-0.08	0.232	-0.08	-0.208	-0.344	-0.312	-0.232
0.964	0.104	0.136	-0.056	0.128	0.304	0.136	0.104	-0.168	-0.296	-0.288
0.966	-0.032	0.232	0.168	0.224	0.232	0.256	0.304	0.072	-0.032	-0.216
0.968	-0.184	0.28	0.272	0.28	-0.016	0.232	0.288	0.256	0.16	0.072
0.97	-0.216	0.192	0.256	0.12	-0.192	0.152	0.192	0.304	0.304	0.168
0.972	-0.128	-0.056	0.04	-0.096	-0.312	-0.056	-0.008	0.176	0.272	0.328
0.974	0.048	-0.208	-0.128	-0.208	-0.32	-0.288	-0.16	0	0.16	0.232
0.976	0.152	-0.336	-0.232	-0.312	0	-0.336	-0.288	-0.224	-0.128	0.04
0.978	0.232	-0.208	-0.328	-0.12	0.208	-0.16	-0.224	-0.28	-0.288	-0.192
0.98	0.192	0.072	-0.08	0.032	0.312	-0.056	0.024	-0.232	-0.264	-0.336
0.982	0.024	0.248	0.168	0.256	0.296	0.248	0.168	0	-0.128	-0.288
0.984	-0.136	0.288	0.184	0.344	0.096	0.336	0.376	0.16	0.104	-0.096
0.986	-0.264	0.184	0.304	0.168	-0.16	0.256	0.24	0.328	0.304	0.152
0.988	-0.192	0.016	0.064	0.016	-0.336	-0.056	0.072	0.248	0.36	0.208
0.99	-0.024	-0.208	-0.056	-0.232	-0.272	-0.16	-0.136	0.024	0.144	0.256
0.992	0.168	-0.32	-0.312	-0.296	-0.104	-0.336	-0.304	-0.152	-0.08	0.104
0.994	0.2	-0.224	-0.328	-0.232	0.12	-0.304	-0.264	-0.32	-0.224	-0.104
0.996	0.208	-0.032	-0.08	-0.008	0.304	0.032	-0.032	-0.264	-0.216	-0.248
0.998	0.08	0.176	0.072	0.28	0.312	0.2	0.104	-0.032	-0.264	-0.312
1	-0.128	0.296	0.24	0.232	0.144	0.32	0.256	0.152	0.048	-0.152
1.002	-0.296	0.2	0.304	0.248	-0.048	0.24	0.248	0.24	0.224	0.04
1.004	-0.208	0	0.192	0.064	-0.248	0.08	0.152	0.272	0.232	0.248
1.006	-0.104	-0.112	-0.048	-0.104	-0.336	-0.16	-0.064	0.112	0.232	0.28
1.008	0.104	-0.272	-0.176	-0.232	-0.104	-0.28	-0.224	-0.104	0.016	0.208
1.01	0.2	-0.28	-0.352	-0.192	0.128	-0.288	-0.232	-0.28	-0.136	-0.024
1.012	0.224	-0.08	-0.256	-0.128	0.184	-0.168	-0.16	-0.272	-0.272	-0.232
1.014	0.128	0.112	-0.032	0.128	0.304	0.096	0.104	-0.12	-0.192	-0.36
1.016	-0.04	0.256	0.192	0.176	0.176	0.176	0.2	0.088	-0.072	-0.272
1.018	-0.192	0.264	0.312	0.296	0.008	0.28	0.28	0.296	0.176	-0.048
1.02	-0.224	0.152	0.28	0.072	-0.2	0.168	0.208	0.28	0.328	0.152
1.022	-0.128	-0.032	0.056	-0.096	-0.288	-0.176	0	0.152	0.232	0.312
1.024	0.056	-0.272	-0.16	-0.208	-0.232	-0.272	-0.232	-0.056	0.048	0.272
1.026	0.192	-0.296	-0.328	-0.272	0.008	-0.312	-0.328	-0.232	-0.088	0.024
1.028	0.264	-0.184	-0.296	-0.144	0.28	-0.16	-0.184	-0.32	-0.248	-0.16
1.03	0.16	0.064	-0.04	0.104	0.24	0.056	0.04	-0.232	-0.248	-0.312
1.032	0.016	0.216	0.12	0.264	0.264	0.184	0.176	0.064	-0.08	-0.296
1.034	-0.176	0.296	0.336	0.304	0.064	0.328	0.28	0.2	0.12	-0.056
1.036	-0.288	0.232	0.336	0.224	-0.112	0.232	0.184	0.312	0.232	0.136
1.038	-0.16	0.048	0.176	-0.032	-0.304	-0.04	0.024	0.192	0.36	0.256
1.04	-0.008	-0.208	-0.056	-0.168	-0.288	-0.224	-0.096	0.048	0.256	0.28
1.042	0.152	-0.288	-0.28	-0.28	-0.104	-0.312	-0.28	-0.184	-0.032	0.08
1.044	0.248	-0.28	-0.32	-0.288	0.104	-0.224	-0.256	-0.288	-0.256	-0.12
1.046	0.224	-0.056	-0.136	0.04	0.256	0.072	-0.048	-0.248	-0.328	-0.264
1.048	0.072	0.176	0.048	0.224	0.28	0.128	0.112	-0.056	-0.256	-0.32
1.05	-0.128	0.32	0.248	0.304	0.12	0.36	0.296	0.08	0	-0.16
1.052	-0.208	0.296	0.336	0.28	-0.024	0.248	0.312	0.24	0.152	0.072
1.054	-0.216	0.104	0.176	0.048	-0.192	0.08	0.104	0.296	0.28	0.248
1.056	-0.096	-0.144	0.024	-0.184	-0.408	-0.12	-0.104	0.088	0.272	0.36
1.058	0.024	-0.232	-0.2	-0.288	-0.16	-0.264	-0.248	-0.12	0.024	0.16
1.06	0.176	-0.288	-0.288	-0.336	0.112	-0.272	-0.328	-0.248	-0.168	-0.056
1.062	0.224	-0.12	-0.344	-0.072	0.208	-0.096	-0.104	-0.336	-0.36	-0.24
1.064	0.152	0.152	-0.032	0.064	0.304	0.16	0.08	-0.168	-0.216	-0.304
1.066	-0.056	0.208	0.232	0.304	0.224	0.32	0.24	0.072	-0.08	-0.24
1.068	-0.176	0.288	0.28	0.256	0.008	0.256	0.28	0.176	0.096	-0.024
1.07	-0.208	0.176	0.272	0.152	-0.184	0.128	0.192	0.304	0.296	0.2
1.072	-0.128	-0.08	0.08	-0.104	-0.288	0.024	-0.024	0.2	0.232	0.32
1.074	0.08	-0.216	-0.104	-0.256	-0.232	-0.192	-0.184	-0.04	0.128	0.256
1.076	0.2	-0.264	-0.304	-0.312	0.048	-0.288	-0.4	-0.216	-0.12	0
1.078	0.264	-0.144	-0.216	-0.192	0.168	-0.16	-0.216	-0.328	-0.312	-0.208
1.08	0.2	0.064	-0.064	0.048	0.304	0.088	0.008	-0.192	-0.296	-0.304
1.082	0.008	0.216	0.072	0.2	0.248	0.248	0.224	0.024	-0.104	-0.24
1.084	-0.184	0.328	0.296	0.36	0.064	0.28	0.28	0.2	0.136	-0.032
1.086	-0.248	0.28	0.232	0.184	-0.128	0.232	0.296	0.328	0.248	0.104
1.088	-0.176	0	0.152	0	-0.264	0	0.152	0.288	0.184	0.296
1.09	-0.032	-0.184	-0.056	-0.248	-0.344	-0.192	-0.152	0.04	0.16	0.304
1.092	0.072	-0.32	-0.248	-0.416	-0.088	-0.32	-0.312	-0.184	-0.064	0.096
1.094	0.24	-0.256	-0.312	-0.208	0.16	-0.208	-0.264	-0.344	-0.248	-0.152
1.096	0.176	0	-0.168	0	0.352	0.024	-0.104	-0.264	-0.32	-0.288
1.098	0.104	0.232	0.072	0.176	0.256	0.152	0.152	-0.064	-0.272	-0.304
1.1	-0.088	0.312	0.192	0.304	0.128	0.32	0.256	0.128	0	-0.144
