Time	1st	2nd	3rd	4th	5th	6th	7th	8th	9th	10th
0.254	-1.024	-1.024	-1.024	-1.024	-0.072	-1.024	-1.024	-0.136	-0.112	-1.024
0.256	-1.024	-1.024	-1.024	-1.024	0.264	-1.024	-1.024	0.08	0.088	-1.024
0.258	-1.024	-1.024	-1.024	-1.024	0.328	-1.024	-1.024	0.28	0.272	-1.024
0.26	-1.024	-1.024	-1.024	-1.024	0.376	-1.024	-1.024	0.36	0.336	-1.024
0.262	-1.024	-1.024	-1.024	-1.024	0.104	-1.024	-1.024	0.264	0.248	-1.024
0.264	-1.024	-1.024	-1.024	-1.024	-0.096	-1.024	-1.024	0.04	-0.048	-1.024
0.266	-1.024	-1.024	-1.024	-1.024	-0.336	-1.024	-1.024	-0.216	-0.248	-1.024
0.268	-1.024	-1.024	-1.024	-1.024	-0.384	-1.024	-1.024	-0.344	-0.376	-1.024
0.27	-1.024	-1.024	-1.024	-1.024	-0.144	-1.024	-1.024	-0.336	-0.208	-1.024
0.272	-1.024	-1.024	-1.024	-1.024	0.128	-1.024	-1.024	0.048	0.072	-1.024
0.274	-1.024	-1.024	-1.024	-1.024	0.304	-1.024	-1.024	0.2	0.24	-1.024
0.276	-1.024	-1.024	-1.024	-1.024	0.376	-1.024	-1.024	0.376	0.36	-1.024
0.278	-1.024	-1.024	-1.024	-1.024	0.184	-1.024	-1.024	0.248	0.28	-1.024
0.28	-1.024	-1.024	-1.024	-1.024	-0.016	-1.024	-1.024	0.08	0.056	-1.024
0.282	-1.024	-1.024	-1.024	-1.024	-0.248	-1.024	-1.024	-0.152	-0.16	-1.024
0.284	-1.024	-1.024	-1.024	-1.024	-0.448	-1.024	-1.024	-0.368	-0.344	-1.024
0.286	-1.024	-1.024	-1.024	-1.024	-0.264	-1.024	-1.024	-0.32	-0.32	-1.024
0.288	-1.024	-1.024	-1.024	-1.024	-0.008	-1.024	-1.024	-0.04	-0.088	-1.024
0.29	-1.024	-1.024	-1.024	-1.024	0.24	-1.024	-1.024	0.16	0.248	-1.024
0.292	-1.024	-1.024	-1.024	-1.024	0.336	-1.024	-1.024	0.336	0.36	-1.024
0.294	-1.024	0.168	-1.024	-1.024	0.336	-1.024	-1.024	0.296	0.376	-1.024
0.296	-1.024	0.28	-1.024	-1.024	0.088	-1.024	-1.024	0.192	0.192	-1.024
0.298	-1.024	0.24	-1.024	-1.024	-0.208	-1.024	-1.024	-0.112	-0.112	-1.024
0.3	-1.024	0.128	-1.024	-1.024	-0.352	-1.024	-1.024	-0.256	-0.344	-1.024
0.302	-1.024	-0.032	-1.024	-1.024	-0.312	-1.024	-1.024	-0.392	-0.36	-1.024
0.304	-1.024	-0.232	-1.024	-1.024	-0.016	-1.024	-1.024	-0.176	-0.096	-1.024
0.306	-1.024	-0.296	-1.024	-1.024	0.16	-1.024	-1.024	0.144	0.224	-1.024
0.308	-1.024	-0.12	-1.024	-1.024	0.352	-1.024	-1.024	0.328	0.312	-1.024
0.31	-1.024	0.048	-1.024	-1.024	0.288	-1.024	-1.024	0.376	0.344	-1.024
0.312	-1.024	0.296	-1.024	-1.024	0.176	-1.024	-1.024	0.24	0.224	-1.024
0.314	-1.024	0.272	-1.024	-1.024	-0.112	-1.024	-1.024	-0.032	0	-1.024
0.316	-1.024	0.224	-1.024	-1.024	-0.296	-1.024	-1.024	-0.168	-0.224	-1.024
0.318	-1.024	0.016	-1.024	-1.024	-0.32	-1.024	-1.024	-0.36	-0.392	-1.024
0.32	-1.024	-0.16	-1.024	-1.024	-0.184	-1.024	-1.024	-0.272	-0.256	-1.024
