Time	1st	2nd	3rd	4th	5th	6th	7th	8th	9th	10th
0.532	-0.016	-1.024	0.2	0.248	-0.264	0.152	-0.368	-1.024	-0.192	-0.024
0.534	-0.224	-1.024	0.24	0.048	-0.288	0.328	-0.28	-1.024	-0.328	0.168
0.536	-0.312	-1.024	0.128	-0.12	-0.136	0.224	-0.032	-1.024	-0.192	0.272
0.538	-0.248	-1.024	-0.008	-0.304	0.072	0.048	0.168	-1.024	0.008	0.24
0.54	-0.048	-1.024	-0.224	-0.264	0.208	-0.184	0.312	-1.024	0.2	0.048
0.542	0.152	-1.024	-0.312	-0.112	0.296	-0.368	0.304	-1.024	0.264	-0.088
0.544	0.296	-1.024	-0.224	0.12	0.12	-0.312	0.096	-1.024	0.184	-0.328
0.546	0.192	-1.024	-0.064	0.248	-0.04	-0.088	-0.12	-1.024	0.032	-0.256
0.548	0.056	-1.024	0.208	0.264	-0.208	0.16	-0.36	-1.024	-0.16	-0.112
0.55	-0.136	-1.024	0.264	0.168	-0.344	0.248	-0.328	-1.024	-0.288	0.136
0.552	-0.264	-1.024	0.272	-0.072	-0.224	0.28	-0.136	-1.024	-0.28	0.264
0.554	-0.32	-1.024	0.088	-0.256	-0.008	0.096	0.112	-1.024	-0.064	0.272
0.556	-0.072	-1.024	-0.16	-0.32	0.176	-0.112	0.256	-1.024	0.128	0.112
0.558	0.072	-1.024	-0.296	-0.176	0.272	-0.328	0.288	-1.024	0.272	-0.048
0.56	0.2	-1.024	-0.28	0.048	0.168	-0.328	0.184	-1.024	0.264	-0.24
0.562	0.296	-1.024	-0.016	0.24	0.032	-0.136	-0.04	-1.024	0.056	-0.4
0.564	0.136	-1.024	0.144	0.296	-0.2	0.08	-0.24	-1.024	-0.088	-0.192
0.566	-0.088	-1.024	0.256	0.248	-0.288	0.2	-0.368	-1.024	-0.288	0.072
0.568	-0.28	0.272	0.248	0.096	-0.248	0.272	-0.2	-1.024	-0.32	0.24
0.57	-0.24	0.104	0.168	-0.232	-0.048	0.208	-0.008	-1.024	-0.152	0.32
0.572	-0.136	-0.008	-0.056	-0.32	0.16	-0.008	0.168	-1.024	0.104	0.184
0.574	0.08	-0.16	-0.216	-0.32	0.272	-0.216	0.296	-1.024	0.224	0.032
0.576	0.184	-0.296	-0.36	-0.024	0.272	-0.32	0.2	-1.024	0.28	-0.192
0.578	0.288	-0.216	-0.184	0.168	0.096	-0.216	0.04	-1.024	0.208	-0.32
0.58	0.176	0.032	0.064	0.272	-0.088	0.024	-0.184	-1.024	-0.048	-0.264
0.582	0.048	0.184	0.208	0.24	-0.296	0.2	-0.352	-1.024	-0.192	0.016
0.584	-0.224	0.248	0.32	0.112	-0.24	0.28	-0.224	-1.024	-0.368	0.152
0.586	-0.312	0.2	0.232	-0.144	-0.152	0.272	-0.072	-1.024	-0.216	0.28
0.588	-0.24	0.064	-0.024	-0.328	0.096	0.04	0.12	-1.024	0.048	0.288
0.59	0.04	-0.136	-0.192	-0.304	0.248	-0.152	0.256	-1.024	0.208	0.144
0.592	0.232	-0.24	-0.368	-0.096	0.272	-0.328	0.232	-1.024	0.352	-0.112
0.594	0.272	-0.216	-0.264	0.064	0.216	-0.264	0.136	-1.024	0.272	-0.336
0.596	0.232	-0.032	0	0.208	-0.016	-0.04	-0.112	-1.024	0.04	-0.312
0.598	0.064	0.184	0.192	0.248	-0.248	0.12	-0.264	-1.024	-0.176	-0.112
0.6	-0.184	0.224	0.256	0.24	-0.32	0.224	-0.344	-1.024	-0.368	0.08
0.602	-0.368	0.216	0.24	0	-0.232	0.28	-0.128	0.296	-0.28	0.248
0.604	-0.296	0.144	0.096	-0.216	-0.016	0.096	0.096	0.144	-0.08	0.272
0.606	-0.04	-0.096	-0.16	-0.368	0.192	-0.112	0.192	0.016	0.168	0.16
0.608	0.176	-0.272	-0.344	-0.192	0.32	-0.248	0.232	-0.16	0.296	-0.064
0.61	0.232	-0.328	-0.344	-0.016	0.272	-0.288	0.2	-0.32	0.272	-0.264
0.612	0.296	-0.168	-0.064	0.208	0.08	-0.08	-0.008	-0.136	0.096	-0.32
0.614	0.168	0.072	0.144	0.312	-0.128	0.096	-0.232	0.072	-0.096	-0.176
0.616	-0.088	0.224	0.264	0.208	-0.32	0.208	-0.336	0.2	-0.344	0.04
0.618	-0.216	0.24	0.256	0.024	-0.32	0.256	-0.192	0.296	-0.336	0.192
0.62	-0.264	0.168	0.16	-0.136	-0.088	0.152	-0.024	0.184	-0.16	0.248
0.622	-0.168	-0.04	-0.112	-0.32	0.144	-0.056	0.2	0.008	0.056	0.256
0.624	0.056	-0.24	-0.232	-0.264	0.296	-0.256	0.256	-0.136	0.224	0.064
0.626	0.224	-0.392	-0.312	-0.064	0.28	-0.32	0.168	-0.352	0.296	-0.12
0.628	0.296	-0.208	-0.128	0.184	0.168	-0.192	0.016	-0.256	0.208	-0.28
0.63	0.2	-0.016	0.056	0.272	-0.072	0.04	-0.2	-0.016	0.016	-0.264
0.632	0.008	0.224	0.232	0.24	-0.296	0.184	-0.248	0.16	-0.24	-0.104
0.634	-0.176	0.272	0.272	0.08	-0.328	0.272	-0.256	0.28	-0.336	0.088
0.636	-0.36	0.248	0.2	-0.112	-0.208	0.184	0.024	0.224	-0.224	0.288
0.638	-0.24	0.008	0	-0.264	0.104	0.008	0.2	0.088	-0.024	0.272
0.64	-0.064	-0.16	-0.224	-0.296	0.248	-0.216	0.224	-0.088	0.16	0.112
0.642	0.168	-0.32	-0.272	-0.112	0.304	-0.328	0.224	-0.264	0.28	-0.088
0.644	0.272	-0.312	-0.248	0.12	0.24	-0.28	0.096	-0.328	0.272	-0.296
0.646	0.272	-0.056	-0.008	0.232	-0.008	-0.032	-0.104	-0.088	-0.008	-0.296
0.648	0.04	0.144	0.192	0.264	-0.248	0.192	-0.32	0.168	-0.16	-0.136
0.65	-0.128	0.296	0.248	0.144	-0.352	0.272	-0.36	0.272	-0.304	0.072
0.652	-0.296	0.296	0.24	-0.056	-0.24	0.248	-0.104	0.272	-0.264	0.232
0.654	-0.28	0.128	0.064	-0.24	-0.016	0.048	0.16	0.152	-0.048	0.24
0.656	-0.08	-0.072	-0.144	-0.36	0.104	-0.128	0.224	-0.064	0.16	0.168
0.658	0.088	-0.296	-0.256	-0.192	0.264	-0.312	0.296	-0.288	0.216	0
0.66	0.2	-0.344	-0.264	0.024	0.224	-0.248	0.144	-0.384	0.248	-0.192
0.662	0.312	-0.168	-0.104	0.2	0.072	-0.096	-0.088	-0.232	0.112	-0.28
0.664	0.168	0.08	0.144	0.296	-0.088	0.144	-0.248	0.024	-0.064	-0.184
0.666	-0.048	0.184	0.304	0.208	-0.264	0.288	-0.344	0.224	-0.216	0.072
0.668	-0.216	0.296	0.248	0.016	-0.264	0.296	-0.224	0.272	-0.328	0.224
0.67	-0.264	0.216	0.072	-0.192	-0.04	0.192	0.048	0.168	-0.168	0.288
0.672	-0.2	0.008	-0.104	-0.288	0.096	-0.072	0.208	-0.016	0.08	0.2
0.674	0.016	-0.144	-0.224	-0.264	0.256	-0.296	0.304	-0.192	0.192	0.096
0.676	0.16	-0.344	-0.296	-0.064	0.248	-0.384	0.24	-0.392	0.304	-0.168
0.678	0.28	-0.24	-0.128	0.152	0.168	-0.136	0.032	-0.28	0.168	-0.264
0.68	0.2	-0.032	0.104	0.344	-0.072	0.072	-0.168	-0.048	0.008	-0.224
0.682	0.048	0.128	0.224	0.272	-0.264	0.2	-0.328	0.168	-0.192	-0.04
0.684	-0.136	0.28	0.272	0.104	-0.304	0.288	-0.272	0.32	-0.304	0.152
0.686	-0.304	0.248	0.184	-0.112	-0.16	0.24	-0.048	0.24	-0.2	0.216
0.688	-0.264	0.072	-0.04	-0.264	0.048	0.016	0.2	0.096	0.024	0.272
0.69	-0.016	-0.16	-0.216	-0.304	0.216	-0.16	0.296	-0.104	0.264	0.12
0.692	0.144	-0.28	-0.328	-0.136	0.272	-0.36	0.312	-0.288	0.232	-0.048
0.694	0.24	-0.288	-0.248	0.096	0.192	-0.28	0.12	-0.344	0.264	-0.32
0.696	0.272	-0.056	0.032	0.272	0	-0.072	-0.104	-0.112	0.04	-0.264
0.698	0.04	0.12	0.184	0.272	-0.192	0.2	-0.328	0.136	-0.24	-0.08
0.7	-0.152	0.28	0.296	0.144	-0.344	0.296	-0.32	0.216	-0.264	0.104
0.702	-0.304	0.24	0.232	-0.008	-0.216	0.272	-0.16	0.296	-0.28	0.208
0.704	-0.272	0.152	0.048	-0.296	-0.008	0.128	0.12	0.248	-0.064	0.32
0.706	-0.136	-0.056	-0.16	-0.344	0.128	-0.088	0.272	-0.048	0.168	0.168
0.708	0.112	-0.24	-0.328	-0.2	0.256	-0.304	0.328	-0.28	0.32	-0.088
0.71	0.248	-0.288	-0.256	0.016	0.224	-0.288	0.2	-0.384	0.248	-0.256
0.712	0.224	-0.136	-0.088	0.224	0.032	-0.136	-0.048	-0.224	0.088	-0.336
0.714	0.104	0.12	0.176	0.328	-0.12	0.064	-0.192	-0.024	-0.112	-0.248
0.716	-0.088	0.192	0.288	0.208	-0.328	0.248	-0.36	0.2	-0.344	-0.032
0.718	-0.24	0.272	0.272	0.04	-0.304	0.288	-0.224	0.28	-0.296	0.272
0.72	-0.296	0.168	0.12	-0.216	-0.032	0.192	0.032	0.256	-0.152	0.328
0.722	-0.192	-0.04	-0.128	-0.368	0.144	0.048	0.168	-0.032	0.096	0.24
0.724	0.04	-0.208	-0.296	-0.32	0.28	-0.288	0.232	-0.16	0.224	0.04
0.726	0.224	-0.216	-0.312	-0.088	0.24	-0.352	0.288	-0.336	0.248	-0.152
0.728	0.28	-0.224	-0.136	0.144	0.12	-0.224	0.056	-0.24	0.2	-0.352
0.73	0.184	0	0.08	0.32	-0.072	0.04	-0.136	-0.016	-0.032	-0.32
0.732	0.016	0.184	0.224	0.296	-0.304	0.168	-0.344	0.184	-0.256	-0.056
0.734	-0.2	0.288	0.28	0.152	-0.288	0.24	-0.288	0.264	-0.352	0.16
0.736	-0.312	0.2	0.2	-0.088	-0.128	0.256	-0.08	0.224	-0.16	0.344
0.738	-0.232	0.08	-0.04	-0.32	0.04	0.064	0.168	0.168	0.008	0.272
0.74	-0.032	-0.128	-0.168	-0.352	0.216	-0.192	0.2	-0.088	0.248	0.112
0.742	0.2	-0.264	-0.344	-0.168	0.28	-0.312	0.248	-0.248	0.32	-0.104
0.744	0.28	-0.32	-0.24	0.088	0.176	-0.288	0.096	-0.32	0.232	-0.288
0.746	0.272	-0.072	0.008	0.2	-0.032	-0.048	-0.128	-0.192	0.016	-0.36
0.748	0.056	0.16	0.168	0.272	-0.232	0.152	-0.232	0.064	-0.2	-0.16
0.75	-0.136	0.264	0.272	0.192	-0.416	0.224	-0.328	0.224	-0.36	0.096
0.752	-0.296	0.224	0.248	0.024	-0.304	0.272	-0.2	0.272	-0.288	0.208
0.754	-0.28	0.12	0.064	-0.184	-0.024	0.096	0.096	0.136	-0.032	0.256
0.756	-0.08	-0.088	-0.168	-0.328	0.168	-0.112	0.232	-0.032	0.168	0.168
0.758	0.112	-0.208	-0.264	-0.24	0.272	-0.264	0.28	-0.216	0.28	0.032
0.76	0.264	-0.352	-0.28	0.008	0.248	-0.296	0.168	-0.264	0.296	-0.248
0.762	0.28	-0.112	-0.064	0.216	0.08	-0.168	0	-0.176	0.096	-0.304
0.764	0.136	0.064	0.144	0.328	-0.192	0.096	-0.224	0.064	-0.088	-0.256
0.766	-0.016	0.2	0.248	0.272	-0.296	0.264	-0.312	0.168	-0.304	0
0.768	-0.28	0.288	0.248	0.064	-0.328	0.224	-0.192	0.328	-0.352	0.184
0.77	-0.368	0.16	0.088	-0.112	-0.136	0.208	0.024	0.232	-0.128	0.288
0.772	-0.2	-0.032	-0.064	-0.344	0.136	-0.032	0.24	0.032	0.112	0.272
0.774	0.04	-0.24	-0.264	-0.264	0.272	-0.24	0.296	-0.144	0.248	0.12
0.776	0.176	-0.272	-0.288	-0.072	0.328	-0.344	0.224	-0.328	0.304	-0.12
0.778	0.288	-0.216	-0.112	0.12	0.216	-0.152	0.008	-0.216	0.168	-0.304
0.78	0.2	-0.04	0.112	0.248	-0.064	0.04	-0.168	-0.032	0.016	-0.328
0.782	-0.008	0.208	0.2	0.28	-0.32	0.2	-0.296	0.2	-0.216	-0.088
0.784	-0.208	0.304	0.272	0.104	-0.392	0.272	-0.24	0.272	-0.32	0.08
0.786	-0.32	0.272	0.12	-0.056	-0.2	0.168	-0.088	0.232	-0.288	0.264
0.788	-0.256	0.032	-0.032	-0.264	0.064	-0.008	0.144	0.08	0.04	0.256
0.79	-0.032	-0.16	-0.16	-0.312	0.2	-0.176	0.272	-0.112	0.224	0.144
0.792	0.152	-0.336	-0.288	-0.112	0.288	-0.296	0.248	-0.264	0.328	-0.072
0.794	0.312	-0.296	-0.216	0.072	0.2	-0.24	0.096	-0.32	0.224	-0.216
0.796	0.208	-0.088	0.04	0.232	0.04	-0.008	-0.112	-0.08	0.072	-0.328
0.798	0.072	0.096	0.168	0.248	-0.224	0.176	-0.288	0.128	-0.176	-0.112
0.8	-0.112	0.248	0.248	0.16	-0.264	0.272	-0.4	0.272	-0.352	0.072
0.802	-0.288	0.272	0.208	0	-0.224	0.248	-0.152	0.272	-0.28	0.2
0.804	-0.32	0.112	0.008	-0.216	-0.008	0.08	0.144	0.208	-0.112	0.272
0.806	-0.112	-0.08	-0.224	-0.328	0.128	-0.136	0.296	-0.072	0.136	0.12
0.808	0.072	-0.232	-0.312	-0.168	0.264	-0.296	0.344	-0.2	0.296	0.024
0.81	0.272	-0.392	-0.192	0.04	0.264	-0.28	0.16	-0.336	0.248	-0.208
0.812	0.256	-0.168	-0.024	0.2	0.064	-0.136	-0.064	-0.224	0.12	-0.312
0.814	0.168	0.04	0.144	0.296	-0.112	0.08	-0.24	0.064	-0.112	-0.2
0.816	0.024	0.216	0.272	0.256	-0.296	0.272	-0.32	0.272	-0.256	0.008
0.818	-0.24	0.28	0.232	0.048	-0.36	0.272	-0.184	0.296	-0.336	0.208
0.82	-0.304	0.208	0.048	-0.168	-0.128	0.16	0.032	0.208	-0.096	0.272
0.822	-0.184	0	-0.136	-0.288	0.112	-0.064	0.168	0.056	0.104	0.176
0.824	0.016	-0.24	-0.232	-0.24	0.216	-0.232	0.328	-0.2	0.224	0.048
0.826	0.192	-0.32	-0.296	-0.088	0.248	-0.344	0.216	-0.304	0.296	-0.208
0.828	0.248	-0.28	-0.088	0.2	0.112	-0.168	0.12	-0.288	0.16	-0.264
0.83	0.2	-0.024	0.128	0.328	0.016	0.072	-0.168	-0.024	0.016	-0.224
0.832	-0.008	0.136	0.248	0.224	-0.208	0.248	-0.328	0.216	-0.24	-0.008
0.834	-0.168	0.288	0.248	0.112	-0.304	0.304	-0.312	0.296	-0.304	0.144
0.836	-0.296	0.288	0.136	-0.112	-0.176	0.232	-0.112	0.248	-0.224	0.272
0.838	-0.24	0.072	-0.088	-0.24	0.072	0.072	0.176	0.096	0.072	0.272
0.84	-0.008	-0.128	-0.24	-0.344	0.192	-0.2	0.272	-0.088	0.192	0.096
0.842	0.168	-0.272	-0.312	-0.112	0.264	-0.36	0.304	-0.344	0.256	-0.08
0.844	0.224	-0.224	-0.192	0.136	0.192	-0.296	0.08	-0.312	0.248	-0.208
0.846	0.272	-0.104	0.016	0.256	0.08	-0.056	-0.08	-0.112	0.016	-0.312
0.848	0.048	0.08	0.248	0.272	-0.192	0.128	-0.288	0.072	-0.152	-0.16
0.85	-0.096	0.248	0.352	0.2	-0.296	0.28	-0.352	0.272	-0.368	0.12
0.852	-0.28	0.208	0.224	-0.016	-0.216	0.272	-0.176	0.352	-0.288	0.272
0.854	-0.264	0.112	0.032	-0.24	-0.04	0.12	0	0.168	-0.04	0.272
0.856	-0.096	-0.104	-0.216	-0.344	0.152	-0.128	0.272	-0.024	0.2	0.184
0.858	0.112	-0.248	-0.328	-0.2	0.272	-0.248	0.272	-0.208	0.288	-0.064
0.86	0.304	-0.304	-0.32	0.032	0.24	-0.288	0.216	-0.28	0.272	-0.216
0.862	0.248	-0.112	-0.064	0.16	0.032	-0.104	-0.032	-0.216	0.096	-0.328
0.864	0.152	0.064	0.168	0.272	-0.12	0.12	-0.168	0.032	-0.128	-0.216
0.866	-0.08	0.208	0.28	0.24	-0.264	0.224	-0.312	0.16	-0.312	0.072
0.868	-0.224	0.248	0.272	0.072	-0.328	0.264	-0.24	0.272	-0.296	0.224
0.87	-0.28	0.176	0.096	-0.144	-0.008	0.144	-0.008	0.168	-0.128	0.296
0.872	-0.192	-0.008	-0.112	-0.32	0.136	-0.04	0.224	0.04	0.128	0.224
0.874	0.064	-0.2	-0.304	-0.288	0.248	-0.24	0.272	-0.136	0.248	0.072
0.876	0.208	-0.32	-0.344	-0.08	0.336	-0.328	0.248	-0.328	0.272	-0.096
0.878	0.288	-0.264	-0.104	0.16	0.12	-0.216	0.064	-0.24	0.176	-0.344
0.88	0.168	-0.008	0.096	0.264	0	0.016	-0.088	-0.088	-0.024	-0.328
0.882	0.04	0.144	0.152	0.28	-0.264	0.184	-0.296	0.136	-0.232	-0.136
0.884	-0.176	0.272	0.24	0.12	-0.328	0.272	-0.264	0.264	-0.32	0.12
0.886	-0.32	0.2	0.184	-0.048	-0.144	0.224	-0.024	0.272	-0.16	0.272
0.888	-0.232	0.032	-0.016	-0.328	0.016	0.04	0.104	0.168	0	0.296
0.89	-0.008	-0.16	-0.256	-0.32	0.224	-0.192	0.24	-0.088	0.264	0.216
0.892	0.2	-0.288	-0.328	-0.192	0.296	-0.32	0.272	-0.312	0.344	-0.08
0.894	0.272	-0.32	-0.208	0.04	0.192	-0.264	0.168	-0.312	0.256	-0.264
0.896	0.256	-0.088	0.016	0.208	0.016	-0.016	-0.056	-0.136	0.024	-0.336
0.898	0.088	0.128	0.176	0.288	-0.216	0.208	-0.176	0.12	-0.224	-0.208
0.9	-0.12	0.256	0.248	0.192	-0.36	0.272	-0.272	0.248	-0.36	0.072
0.902	-0.256	0.272	0.272	0.072	-0.2	0.232	-0.144	0.304	-0.328	0.152
0.904	-0.296	0.072	0.04	-0.208	-0.072	0.056	0.08	0.2	-0.072	0.296
0.906	-0.112	-0.064	-0.112	-0.328	0.168	-0.136	0.2	-0.016	0.176	0.192
0.908	0.072	-0.24	-0.32	-0.256	0.296	-0.288	0.272	-0.208	0.272	-0.008
0.91	0.232	-0.28	-0.224	-0.032	0.256	-0.296	0.168	-0.296	0.248	-0.208
0.912	0.256	-0.136	-0.032	0.224	0.096	-0.112	0	-0.136	0.104	-0.392
0.914	0.136	0.088	0.12	0.272	-0.088	0.144	-0.224	0.064	-0.168	-0.256
0.916	-0.056	0.248	0.296	0.216	-0.32	0.2	-0.256	0.176	-0.296	0.032
0.918	-0.264	0.32	0.264	0.096	-0.328	0.264	-0.184	0.256	-0.32	0.144
0.92	-0.32	0.216	0.088	-0.176	-0.128	0.168	0	0.192	-0.176	0.232
0.922	-0.216	-0.008	-0.072	-0.296	0.104	-0.072	0.192	-0.016	0.144	0.24
0.924	0.064	-0.224	-0.304	-0.296	0.296	-0.264	0.272	-0.192	0.248	0.064
0.926	0.216	-0.392	-0.248	-0.104	0.296	-0.336	0.192	-0.288	0.296	-0.144
0.928	0.272	-0.256	-0.112	0.088	0.144	-0.16	0.056	-0.264	0.176	-0.296
0.93	0.216	-0.032	0.088	0.2	-0.048	0.04	-0.136	-0.032	0.008	-0.272
0.932	-0.024	0.2	0.176	0.208	-0.184	0.184	-0.344	0.208	-0.232	-0.08
0.934	-0.208	0.296	0.272	0.12	-0.328	0.272	-0.288	0.288	-0.344	0.088
0.936	-0.368	0.264	0.144	-0.08	-0.24	0.2	-0.064	0.28	-0.232	0.272
0.938	-0.296	0.072	-0.032	-0.288	0.016	0.016	0.152	0.088	-0.008	0.248
0.94	-0.072	-0.152	-0.216	-0.312	0.128	-0.2	0.24	-0.136	0.224	0.096
0.942	0.136	-0.24	-0.296	-0.144	0.224	-0.336	0.272	-0.312	0.272	-0.08
0.944	0.28	-0.312	-0.144	0.096	0.224	-0.296	0.096	-0.296	0.24	-0.208
0.946	0.248	-0.104	0.08	0.2	0.072	-0.008	-0.088	-0.112	0.008	-0.272
0.948	0.136	0.12	0.224	0.216	-0.136	0.168	-0.216	0.136	-0.224	-0.192
0.95	-0.112	0.248	0.328	0.192	-0.328	0.272	-0.336	0.248	-0.304	0.024
0.952	-0.264	0.288	0.144	-0.016	-0.296	0.272	-0.112	0.256	-0.248	0.168
0.954	-0.28	0.16	0	-0.28	-0.056	0.096	0.152	0.176	-0.064	0.24
0.956	-0.176	-0.08	-0.216	-0.304	0.16	-0.136	0.224	-0.088	0.136	0.192
0.958	0.104	-0.272	-0.36	-0.28	0.248	-0.296	0.312	-0.312	0.304	-0.008
0.96	0.24	-0.328	-0.184	0.008	0.24	-0.288	0.144	-0.32	0.272	-0.144
0.962	0.264	-0.208	-0.04	0.208	0.144	-0.08	-0.008	-0.216	0.072	-0.312
0.964	0.152	0.072	0.168	0.272	-0.136	0.104	-0.232	0.016	-0.104	-0.32
0.966	-0.088	0.192	0.272	0.256	-0.224	0.248	-0.344	0.224	-0.288	-0.008
0.968	-0.24	0.28	0.248	0.064	-0.344	0.272	-0.192	0.344	-0.288	0.144
0.97	-0.32	0.248	0.04	-0.176	-0.08	0.136	-0.008	0.264	-0.08	0.304
0.972	-0.192	-0.016	-0.136	-0.32	0.072	-0.064	0.216	0.04	0.12	0.24
0.974	0.016	-0.144	-0.296	-0.344	0.24	-0.288	0.288	-0.232	0.24	-0.008
0.976	0.176	-0.344	-0.28	-0.064	0.256	-0.352	0.24	-0.352	0.272	-0.136
0.978	0.272	-0.216	-0.072	0.184	0.168	-0.16	0.04	-0.264	0.144	-0.312
0.98	0.2	-0.016	0.088	0.224	-0.088	0.12	-0.144	-0.088	-0.064	-0.28
0.982	0.08	0.104	0.184	0.248	-0.224	0.2	-0.368	0.168	-0.28	-0.048
0.984	-0.16	0.272	0.272	0.12	-0.248	0.288	-0.328	0.328	-0.256	0.168
0.986	-0.24	0.248	0.168	-0.112	-0.144	0.224	-0.12	0.264	-0.168	0.296
0.988	-0.232	0.12	-0.024	-0.232	0.04	0.032	0.136	0.088	0.08	0.248
0.99	-0.04	-0.144	-0.288	-0.32	0.216	-0.192	0.256	-0.104	0.208	0.152
0.992	0.144	-0.328	-0.368	-0.192	0.272	-0.336	0.296	-0.296	0.264	-0.024
0.994	0.232	-0.264	-0.152	0.088	0.2	-0.248	0.152	-0.328	0.192	-0.264
0.996	0.28	-0.088	0.056	0.24	0.048	-0.064	-0.112	-0.128	-0.024	-0.312
0.998	0.096	0.096	0.224	0.304	-0.128	0.168	-0.264	0.096	-0.168	-0.144
1	-0.12	0.248	0.272	0.2	-0.32	0.32	-0.336	0.224	-0.328	0.072
1.002	-0.288	0.272	0.224	0.024	-0.28	0.224	-0.136	0.312	-0.248	0.248
1.004	-0.288	0.128	0.032	-0.192	-0.016	0.096	0.04	0.2	-0.032	0.272
1.006	-0.112	-0.072	-0.176	-0.36	0.112	-0.168	0.272	-0.008	0.168	0.192
1.008	0.088	-0.224	-0.344	-0.24	0.272	-0.312	0.248	-0.192	0.272	-0.008
1.01	0.224	-0.296	-0.296	-0.008	0.24	-0.288	0.2	-0.376	0.264	-0.24
1.012	0.248	-0.176	-0.072	0.2	0.088	-0.112	-0.016	-0.24	0.064	-0.352
1.014	0.136	0.008	0.192	0.272	-0.112	0.16	-0.144	0.04	-0.144	-0.264
1.016	-0.08	0.192	0.296	0.224	-0.224	0.256	-0.304	0.16	-0.336	-0.04
1.018	-0.2	0.224	0.264	0.096	-0.296	0.296	-0.288	0.296	-0.28	0.168
1.02	-0.328	0.152	0.128	-0.112	-0.096	0.192	-0.008	0.272	-0.064	0.288
1.022	-0.16	-0.008	-0.088	-0.344	0.112	-0.016	0.176	0.016	0.192	0.272
1.024	0.08	-0.192	-0.296	-0.32	0.272	-0.216	0.224	-0.12	0.264	0.072
1.026	0.24	-0.296	-0.336	-0.088	0.304	-0.32	0.256	-0.36	0.272	-0.128
1.028	0.28	-0.232	-0.176	0.112	0.192	-0.216	0.096	-0.336	0.144	-0.32
1.03	0.192	0.016	0.12	0.264	-0.064	0.048	-0.032	-0.112	-0.064	-0.336
1.032	0.04	0.192	0.2	0.272	-0.24	0.216	-0.28	0.152	-0.28	-0.096
1.034	-0.168	0.296	0.296	0.144	-0.336	0.272	-0.232	0.256	-0.32	0.152
1.036	-0.296	0.184	0.136	-0.064	-0.184	0.216	-0.104	0.248	-0.208	0.296
1.038	-0.24	0.064	-0.032	-0.272	0	0.016	0.12	0.168	0.032	0.272
1.04	-0.048	-0.112	-0.192	-0.368	0.216	-0.16	0.248	-0.064	0.208	0.12
1.042	0.144	-0.32	-0.32	-0.184	0.328	-0.296	0.272	-0.312	0.336	-0.064
1.044	0.272	-0.256	-0.168	0.096	0.216	-0.264	0.144	-0.304	0.224	-0.2
1.046	0.272	-0.16	0.064	0.192	-0.016	-0.032	-0.104	-0.136	-0.072	-0.328
1.048	0.064	0.168	0.216	0.288	-0.192	0.128	-0.192	0.136	-0.224	-0.216
1.05	-0.112	0.288	0.304	0.232	-0.328	0.248	-0.304	0.208	-0.368	0.016
1.052	-0.296	0.248	0.248	-0.008	-0.264	0.248	-0.184	0.296	-0.32	0.216
1.054	-0.32	0.168	0.032	-0.16	-0.048	0.096	0.072	0.136	-0.024	0.296
1.056	-0.096	-0.08	-0.16	-0.32	0.168	-0.088	0.216	-0.016	0.224	0.264
1.058	0.096	-0.312	-0.328	-0.256	0.28	-0.336	0.232	-0.208	0.296	-0.016
1.06	0.248	-0.32	-0.256	-0.032	0.296	-0.256	0.248	-0.312	0.272	-0.168
1.062	0.304	-0.096	-0.032	0.152	0.16	-0.104	-0.008	-0.16	0.112	-0.304
1.064	0.192	0.048	0.136	0.248	-0.112	0.104	-0.176	0.016	-0.128	-0.288
1.066	0.008	0.248	0.248	0.24	-0.32	0.272	-0.312	0.216	-0.344	-0.056
1.068	-0.208	0.256	0.272	0.104	-0.328	0.24	-0.24	0.248	-0.32	0.144
1.07	-0.368	0.176	0.096	-0.112	-0.2	0.2	-0.008	0.208	-0.152	0.32
1.072	-0.216	-0.04	-0.12	-0.264	0.04	-0.056	0.24	0.016	0.088	0.256
1.074	0.032	-0.152	-0.28	-0.344	0.264	-0.232	0.248	-0.184	0.248	0.136
1.076	0.208	-0.344	-0.272	-0.088	0.32	-0.312	0.24	-0.328	0.272	-0.112
1.078	0.288	-0.216	-0.112	0.144	0.168	-0.168	0.096	-0.304	0.2	-0.264
1.08	0.224	-0.032	0.12	0.2	-0.048	0.064	-0.136	0	-0.032	-0.304
1.082	0.048	0.136	0.2	0.272	-0.16	0.224	-0.264	0.168	-0.224	-0.088
1.084	-0.12	0.272	0.248	0.2	-0.296	0.272	-0.304	0.224	-0.392	0.12
1.086	-0.36	0.288	0.104	-0.072	-0.2	0.184	-0.088	0.24	-0.224	0.24
1.088	-0.328	0.08	-0.088	-0.216	-0.04	0	0.08	0.112	0.024	0.272
1.09	-0.008	-0.088	-0.216	-0.296	0.176	-0.2	0.248	-0.12	0.208	0.136
1.092	0.12	-0.296	-0.264	-0.152	0.376	-0.296	0.272	-0.344	0.272	-0.072
1.094	0.264	-0.32	-0.16	0.04	0.2	-0.24	0.08	-0.296	0.208	-0.224
1.096	0.272	-0.088	0.016	0.192	0.096	-0.024	-0.064	-0.088	0.04	-0.312
1.098	0.12	0.144	0.208	0.248	-0.136	0.168	-0.24	0.112	-0.152	-0.192
1.1	-0.072	0.288	0.304	0.192	-0.336	0.296	-0.312	0.248	-0.296	0.04
1.102	-0.264	0.272	0.224	-0.032	-0.296	0.224	-0.112	0.272	-0.232	0.248
