Time	1st	2nd	3rd	4th	5th
0.284	-102.4	4	-102.4	-102.4	4
0.286	-102.4	4	-102.4	-102.4	4
0.288	-102.4	4.8	-102.4	-102.4	4
0.29	-102.4	4	-102.4	-102.4	4.8
0.292	-102.4	4	-102.4	-102.4	4.8
0.294	-102.4	4	-102.4	-102.4	4
0.296	-102.4	4	4	-102.4	4
0.298	-102.4	4.8	4	-102.4	4
0.3	-102.4	4	4	-102.4	4
0.302	-102.4	4	4	-102.4	4
0.304	-102.4	4.8	4	-102.4	4
0.306	-102.4	4.8	4	-102.4	4
0.308	-102.4	4	3.2	-102.4	4
0.31	-102.4	4.8	4	-102.4	4
0.312	-102.4	4	4.8	-102.4	4
0.314	-102.4	4	3.2	-102.4	3.2
0.316	-102.4	4	4	-102.4	4
0.318	-102.4	4	4.8	-102.4	4
0.32	-102.4	4	3.2	-102.4	4.8
0.322	-102.4	4	4	-102.4	4
0.324	-102.4	4	4	-102.4	4
0.326	-102.4	3.2	4	-102.4	4
0.328	-102.4	4	4	-102.4	4
0.33	-102.4	4	4.8	-102.4	3.2
0.332	-102.4	4	4.8	-102.4	4
0.334	-102.4	4.8	4	-102.4	4
0.336	-102.4	4	4	-102.4	3.2
0.338	-102.4	4.8	4	-102.4	4
0.34	-102.4	4	4	-102.4	4
0.342	-102.4	4.8	4	-102.4	4
0.344	-102.4	4	3.2	-102.4	3.2
0.346	-102.4	4	4	-102.4	2.4
0.348	-102.4	4.8	4	-102.4	3.2
0.35	-102.4	4	3.2	-102.4	4
0.352	-102.4	4.8	4	-102.4	4.8
0.354	-102.4	4.8	4	-102.4	4
0.356	-102.4	4	2.4	-102.4	4
0.358	-102.4	4	4	-102.4	4
0.36	-102.4	3.2	4	-102.4	4
0.362	-102.4	4	4	-102.4	4
0.364	-102.4	4	4.8	-102.4	3.2
0.366	-102.4	4.8	4	-102.4	3.2
0.368	-102.4	4	3.2	-102.4	4.8
0.37	-102.4	4.8	4	-102.4	3.2
0.372	-102.4	4.8	4	-102.4	3.2
0.374	-102.4	4.8	4	-102.4	4.8
0.376	-102.4	4	4	-102.4	4
0.378	-102.4	4	4	-102.4	4
0.38	-102.4	4.8	4.8	-102.4	4
0.382	-102.4	4	4	-102.4	3.2
0.384	-102.4	4	4	-102.4	3.2
0.386	-102.4	4.8	4	-102.4	3.2
0.388	-102.4	4.8	4	-102.4	4.8
0.39	-102.4	4	4	-102.4	4
0.392	-102.4	4	3.2	-102.4	4
0.394	-102.4	4	4.8	-102.4	4
0.396	-102.4	4	4.8	-102.4	4
0.398	-102.4	4.8	4	-102.4	3.2
0.4	-102.4	4	4	-102.4	4.8
0.402	-102.4	4.8	4	-102.4	4
0.404	-102.4	4	3.2	-102.4	4.8
0.406	-102.4	4.8	4	-102.4	3.2
0.408	-102.4	4	3.2	-102.4	4
0.41	-102.4	4	4	-102.4	5.6
0.412	-102.4	3.2	4	-102.4	4
0.414	-102.4	4	4	-102.4	4
0.416	-102.4	4	4.8	-102.4	5.6
0.418	-102.4	4	4.8	-102.4	4
0.42	-102.4	4	4	-102.4	4
0.422	-102.4	3.2	4.8	-102.4	4
0.424	-102.4	4	4.8	-102.4	4
0.426	-102.4	5.6	4	-102.4	4
0.428	-102.4	4	4.8	-102.4	2.4
0.43	-102.4	4.8	4	-102.4	4
0.432	-102.4	4	4.8	-102.4	4
0.434	-102.4	4.8	4	-102.4	4.8
0.436	-102.4	4.8	4	-102.4	3.2
0.438	-102.4	4	4	-102.4	4.8
0.44	-102.4	4.8	4.8	-102.4	3.2
0.442	-102.4	4	3.2	-102.4	4
0.444	-102.4	4	3.2	-102.4	4
0.446	-102.4	4	3.2	-102.4	4
0.448	-102.4	4	4.8	-102.4	4
0.45	-102.4	4.8	4.8	-102.4	4
0.452	-102.4	4	3.2	-102.4	4
0.454	-102.4	4	4	-102.4	4.8
0.456	-102.4	4	3.2	-102.4	4
0.458	-102.4	4	4	-102.4	4
0.46	-102.4	4.8	4	-102.4	4.8
0.462	-102.4	4.8	4	-102.4	4.8
0.464	-102.4	4	4	-102.4	4
0.466	-102.4	4	4.8	-102.4	4
0.468	-102.4	4	4	-102.4	4
0.47	-102.4	4.8	4	-102.4	4
0.472	-102.4	4	4.8	-102.4	4
0.474	-102.4	4.8	4	-102.4	4.8
0.476	-102.4	4	3.2	-102.4	4.8
0.478	-102.4	4	4.8	-102.4	4
0.48	-102.4	4	3.2	-102.4	4
0.482	-102.4	4	4	-102.4	4
0.484	-102.4	4	4	-102.4	4
0.486	-102.4	4	4	-102.4	3.2
0.488	-102.4	4	3.2	-102.4	4.8
0.49	3.2	4	4	-102.4	4.8
0.492	4	4.8	4	-102.4	4
0.494	4	4	4.8	-102.4	4
0.496	4	4.8	4.8	-102.4	3.2
0.498	3.2	4.8	4	-102.4	4
0.5	4	4	4	-102.4	4
0.502	4.8	4.8	3.2	-102.4	4
0.504	4	4.8	4.8	-102.4	4
