Time	1st	2nd	3rd	4th	5th
0.242	1.6	-102.4	3.2	2.4	2.4
0.244	2.4	-102.4	3.2	2.4	1.6
0.246	2.4	-102.4	2.4	2.4	3.2
0.248	2.4	-102.4	3.2	2.4	3.2
0.25	2.4	-102.4	3.2	3.2	3.2
0.252	3.2	-102.4	1.6	3.2	2.4
0.254	2.4	-102.4	3.2	3.2	2.4
0.256	2.4	-102.4	2.4	2.4	3.2
0.258	2.4	-102.4	3.2	3.2	2.4
0.26	2.4	-102.4	3.2	2.4	4
0.262	2.4	-102.4	2.4	3.2	2.4
0.264	2.4	-102.4	3.2	2.4	3.2
0.266	2.4	-102.4	3.2	1.6	2.4
0.268	2.4	-102.4	2.4	3.2	4
0.27	3.2	-102.4	3.2	3.2	3.2
0.272	3.2	-102.4	2.4	2.4	3.2
0.274	3.2	-102.4	1.6	2.4	3.2
0.276	2.4	-102.4	3.2	1.6	3.2
0.278	2.4	-102.4	4	2.4	2.4
0.28	3.2	-102.4	2.4	2.4	3.2
0.282	3.2	-102.4	3.2	3.2	3.2
0.284	3.2	-102.4	2.4	2.4	2.4
0.286	2.4	-102.4	1.6	2.4	2.4
0.288	2.4	-102.4	3.2	3.2	2.4
0.29	2.4	-102.4	3.2	3.2	2.4
0.292	2.4	-102.4	3.2	3.2	3.2
0.294	2.4	-102.4	1.6	2.4	3.2
0.296	3.2	-102.4	2.4	2.4	2.4
0.298	2.4	-102.4	3.2	2.4	2.4
0.3	2.4	-102.4	2.4	2.4	4
0.302	3.2	-102.4	-102.4	2.4	2.4
0.304	-102.4	-102.4	-102.4	3.2	3.2
0.306	-102.4	-102.4	-102.4	3.2	2.4
0.308	-102.4	-102.4	-102.4	2.4	2.4
0.31	-102.4	-102.4	-102.4	3.2	1.6
0.312	-102.4	-102.4	-102.4	3.2	3.2
0.314	-102.4	-102.4	-102.4	3.2	3.2
0.316	-102.4	-102.4	-102.4	3.2	3.2
0.318	-102.4	-102.4	-102.4	2.4	2.4
0.32	-102.4	-102.4	-102.4	3.2	3.2
0.322	-102.4	-102.4	-102.4	3.2	2.4
0.324	-102.4	-102.4	-102.4	2.4	2.4
0.326	-102.4	-102.4	-102.4	2.4	2.4
0.328	-102.4	-102.4	-102.4	2.4	3.2
0.33	-102.4	-102.4	-102.4	2.4	2.4
0.332	-102.4	-102.4	-102.4	2.4	2.4
0.334	-102.4	-102.4	-102.4	3.2	4
0.336	-102.4	-102.4	-102.4	3.2	4
0.338	-102.4	-102.4	-102.4	1.6	3.2
0.34	-102.4	-102.4	-102.4	2.4	2.4
0.342	-102.4	-102.4	-102.4	3.2	2.4
0.344	-102.4	-102.4	-102.4	3.2	2.4
0.346	-102.4	-102.4	-102.4	3.2	2.4
0.348	-102.4	-102.4	-102.4	4	2.4
0.35	-102.4	-102.4	-102.4	2.4	2.4
0.352	-102.4	-102.4	-102.4	3.2	2.4
0.354	-102.4	-102.4	-102.4	2.4	2.4
0.356	-102.4	-102.4	-102.4	2.4	2.4
0.358	-102.4	-102.4	-102.4	2.4	3.2
0.36	-102.4	-102.4	-102.4	2.4	3.2
0.362	-102.4	-102.4	-102.4	2.4	2.4
0.364	-102.4	-102.4	-102.4	2.4	2.4
0.366	-102.4	-102.4	-102.4	2.4	3.2
0.368	-102.4	3.2	-102.4	2.4	3.2
0.37	-102.4	3.2	-102.4	2.4	2.4
0.372	-102.4	2.4	-102.4	2.4	2.4
0.374	-102.4	3.2	-102.4	2.4	3.2
0.376	-102.4	2.4	-102.4	2.4	2.4
0.378	-102.4	2.4	-102.4	2.4	3.2
0.38	-102.4	2.4	-102.4	2.4	2.4
0.382	-102.4	3.2	-102.4	3.2	3.2
0.384	-102.4	2.4	-102.4	3.2	2.4
0.386	-102.4	2.4	-102.4	2.4	3.2
0.388	-102.4	1.6	-102.4	2.4	2.4
0.39	-102.4	1.6	-102.4	2.4	3.2
0.392	-102.4	3.2	-102.4	2.4	2.4
0.394	-102.4	3.2	-102.4	3.2	2.4
0.396	-102.4	2.4	-102.4	2.4	3.2
0.398	-102.4	2.4	-102.4	2.4	3.2
0.4	-102.4	2.4	-102.4	2.4	3.2
0.402	-102.4	2.4	-102.4	3.2	2.4
0.404	-102.4	3.2	-102.4	2.4	2.4
0.406	-102.4	3.2	-102.4	2.4	2.4
0.408	-102.4	2.4	-102.4	2.4	2.4
0.41	-102.4	3.2	-102.4	3.2	3.2
0.412	-102.4	2.4	-102.4	3.2	3.2
0.414	-102.4	2.4	-102.4	2.4	3.2
0.416	-102.4	2.4	-102.4	3.2	2.4
0.418	-102.4	2.4	-102.4	2.4	3.2
0.42	-102.4	2.4	-102.4	3.2	3.2
0.422	-102.4	2.4	-102.4	2.4	3.2
0.424	-102.4	2.4	-102.4	3.2	2.4
0.426	-102.4	3.2	-102.4	2.4	3.2
0.428	-102.4	3.2	-102.4	3.2	2.4
0.43	-102.4	3.2	-102.4	3.2	3.2
0.432	-102.4	2.4	-102.4	3.2	3.2
0.434	-102.4	3.2	-102.4	3.2	2.4
0.436	-102.4	3.2	-102.4	3.2	2.4
0.438	-102.4	2.4	-102.4	4	2.4
0.44	-102.4	2.4	-102.4	2.4	3.2
0.442	-102.4	3.2	-102.4	2.4	2.4
0.444	-102.4	2.4	-102.4	4	2.4
0.446	-102.4	2.4	-102.4	3.2	1.6
0.448	-102.4	3.2	-102.4	2.4	3.2
0.45	-102.4	3.2	-102.4	2.4	2.4
0.452	-102.4	2.4	-102.4	2.4	3.2
0.454	-102.4	2.4	-102.4	3.2	3.2
0.456	-102.4	2.4	-102.4	3.2	3.2
0.458	-102.4	3.2	-102.4	2.4	2.4
0.46	-102.4	2.4	-102.4	3.2	3.2
0.462	-102.4	2.4	-102.4	2.4	3.2
0.464	-102.4	2.4	-102.4	3.2	2.4
0.466	-102.4	2.4	-102.4	3.2	3.2
0.468	-102.4	1.6	-102.4	2.4	3.2
0.47	-102.4	2.4	-102.4	3.2	2.4
0.472	-102.4	2.4	-102.4	3.2	3.2
0.474	-102.4	3.2	-102.4	3.2	2.4
0.476	-102.4	2.4	-102.4	3.2	2.4
0.478	-102.4	2.4	-102.4	3.2	2.4
0.48	-102.4	2.4	-102.4	2.4	3.2
0.482	-102.4	3.2	-102.4	2.4	2.4
0.484	-102.4	2.4	-102.4	2.4	2.4
0.486	-102.4	1.6	-102.4	3.2	3.2
0.488	-102.4	2.4	-102.4	2.4	2.4
0.49	-102.4	2.4	-102.4	2.4	2.4
0.492	-102.4	2.4	-102.4	2.4	3.2
0.494	-102.4	2.4	-102.4	2.4	3.2
0.496	-102.4	2.4	-102.4	3.2	3.2
0.498	-102.4	2.4	-102.4	2.4	2.4
0.5	-102.4	3.2	-102.4	2.4	2.4
0.502	-102.4	3.2	-102.4	3.2	3.2
0.504	-102.4	2.4	-102.4	3.2	3.2
0.506	-102.4	3.2	-102.4	2.4	3.2
0.508	-102.4	2.4	-102.4	2.4	2.4
0.51	-102.4	2.4	-102.4	4	2.4
0.512	-102.4	3.2	-102.4	3.2	2.4
0.514	-102.4	2.4	-102.4	2.4	2.4
0.516	-102.4	3.2	-102.4	3.2	3.2
0.518	-102.4	2.4	-102.4	2.4	3.2
0.52	-102.4	3.2	-102.4	2.4	2.4
0.522	-102.4	2.4	-102.4	3.2	2.4
0.524	-102.4	1.6	-102.4	3.2	3.2
0.526	-102.4	2.4	-102.4	3.2	3.2
0.528	-102.4	2.4	-102.4	2.4	2.4
0.53	-102.4	3.2	-102.4	3.2	2.4
0.532	-102.4	2.4	-102.4	2.4	0.8
0.534	-102.4	2.4	-102.4	3.2	2.4
0.536	-102.4	3.2	-102.4	2.4	3.2
0.538	-102.4	3.2	-102.4	3.2	3.2
0.54	-102.4	2.4	-102.4	2.4	2.4
0.542	-102.4	2.4	-102.4	2.4	2.4
0.544	-102.4	3.2	-102.4	3.2	2.4
0.546	-102.4	3.2	-102.4	2.4	3.2
0.548	-102.4	3.2	-102.4	2.4	2.4
0.55	-102.4	2.4	-102.4	1.6	3.2
0.552	-102.4	2.4	-102.4	3.2	2.4
0.554	-102.4	2.4	-102.4	3.2	2.4
0.556	-102.4	2.4	-102.4	2.4	2.4
0.558	-102.4	3.2	-102.4	3.2	3.2
0.56	-102.4	3.2	-102.4	2.4	3.2
0.562	-102.4	2.4	-102.4	3.2	2.4
0.564	-102.4	3.2	-102.4	2.4	1.6
0.566	-102.4	2.4	-102.4	2.4	2.4
0.568	-102.4	2.4	-102.4	3.2	2.4
0.57	-102.4	3.2	-102.4	3.2	3.2
0.572	-102.4	2.4	-102.4	3.2	2.4
0.574	-102.4	2.4	-102.4	2.4	3.2
0.576	-102.4	2.4	-102.4	2.4	3.2
0.578	-102.4	2.4	-102.4	2.4	2.4
0.58	-102.4	4	-102.4	3.2	2.4
0.582	-102.4	3.2	-102.4	2.4	2.4
0.584	-102.4	2.4	-102.4	2.4	2.4
0.586	-102.4	3.2	-102.4	3.2	2.4
0.588	-102.4	2.4	-102.4	2.4	3.2
0.59	-102.4	2.4	-102.4	2.4	2.4
0.592	-102.4	1.6	-102.4	2.4	2.4
0.594	-102.4	2.4	-102.4	3.2	3.2
0.596	-102.4	2.4	-102.4	3.2	2.4
0.598	-102.4	2.4	-102.4	3.2	3.2
0.6	-102.4	2.4	-102.4	3.2	2.4
0.602	-102.4	2.4	-102.4	2.4	3.2
0.604	-102.4	3.2	-102.4	2.4	3.2
0.606	-102.4	2.4	-102.4	2.4	3.2
0.608	-102.4	3.2	-102.4	3.2	3.2
0.61	-102.4	3.2	-102.4	3.2	2.4
0.612	-102.4	2.4	-102.4	3.2	2.4
0.614	-102.4	2.4	-102.4	2.4	2.4
0.616	-102.4	3.2	-102.4	3.2	2.4
0.618	-102.4	3.2	-102.4	2.4	3.2
0.62	-102.4	2.4	-102.4	2.4	3.2
